,interval_id
14189,68
14190,68
14191,68
14192,68
14193,68
14194,68
14195,68
14196,68
14197,68
14198,68
14199,68
14200,68
14201,68
14202,68
14203,68
14204,68
14205,68
14206,68
14207,68
14208,68
14209,68
14210,68
14211,68
14212,68
14213,68
14214,68
14215,68
14216,68
14217,68
14218,68
14219,68
14220,68
14221,68
14222,68
14223,68
14224,68
14225,68
14226,68
14227,68
14228,68
14229,68
14230,68
14231,68
14232,68
14233,68
14234,68
14235,68
14236,68
14237,68
14238,68
14239,68
14240,68
14241,68
14242,68
14243,68
14244,68
14245,68
14246,68
14247,68
14248,68
14249,68
14250,68
14251,68
14252,68
14253,68
14254,68
14255,68
14256,68
14257,68
14258,68
14259,68
14260,68
14261,68
14262,68
14263,68
14264,68
14265,68
14266,68
14267,68
14268,68
14269,68
14270,68
14271,68
14272,68
14273,68
14274,68
14275,68
14276,68
14277,68
14278,68
14279,68
14280,68
14281,68
14282,68
14283,68
14284,68
14285,68
14286,68
14287,68
14288,68
14289,68
14290,68
14291,68
14292,68
14293,68
14294,68
14295,68
14296,68
14297,68
14298,68
14299,68
14300,68
14301,68
14302,68
14303,68
14304,68
14305,68
14306,68
14307,68
14308,68
14309,68
14310,68
14311,68
14312,68
14313,68
14314,68
14315,68
14316,68
14317,68
14318,68
14319,68
14320,68
14321,68
14322,68
14323,68
14324,68
14325,68
14326,68
14327,68
14328,68
14329,68
14330,68
14331,68
14332,68
14333,68
14334,68
14335,68
14336,68
14337,68
14338,68
14339,68
14340,68
14341,68
14342,68
14343,68
14344,68
14345,68
14346,68
14347,68
14348,68
14349,68
14350,68
14351,68
14352,68
14353,68
14354,68
14355,68
14356,68
14357,68
14358,68
14359,68
14360,68
14361,68
14362,68
14363,68
14364,68
14365,68
14366,68
14367,68
14368,68
14369,68
14370,68
14371,68
14372,68
14373,68
14374,68
14375,68
14376,68
14377,68
14378,68
14379,68
14380,68
14381,68
14382,68
14383,68
14384,68
14385,68
14386,68
14387,68
14388,68
14389,68
14390,68
14391,68
14392,68
14393,68
14394,68
14395,68
14396,68
14397,68
14398,68
14399,68
14400,68
14401,68
14402,68
14403,68
14404,68
14405,68
14406,68
14407,68
14408,68
14409,68
14410,68
14411,68
14412,68
14413,68
14414,68
14415,68
14416,68
14417,68
14418,68
14419,68
14420,68
14421,68
14422,68
14423,68
14424,68
14425,68
14426,68
14427,68
14428,68
14429,68
14430,68
14431,68
14432,68
14433,68
14434,68
14435,68
14436,68
14437,68
14438,68
14439,68
14440,68
14441,68
14442,68
14443,68
14444,68
14445,68
14446,68
14447,68
14448,68
14449,68
14450,68
14451,68
14452,68
14453,68
14454,68
14455,68
14456,68
14457,68
14458,68
14459,68
14460,68
14461,68
14462,68
14463,68
14464,68
14465,68
14466,68
14467,68
14468,68
14469,68
14470,68
14471,68
14472,68
14473,68
14474,68
14475,68
14476,68
14477,68
14478,68
14479,68
14480,68
14481,68
14482,68
14483,68
14484,68
14485,68
14486,68
14487,68
14488,68
14489,68
14490,68
14491,68
14492,68
14493,68
14494,68
14495,68
14496,68
14497,68
14498,68
14499,68
14500,68
14501,69
14502,69
14503,69
14504,69
14505,69
14506,69
14507,69
14508,69
14509,69
14510,69
14511,69
14512,69
14513,69
14514,69
14515,69
14516,69
14517,69
14518,69
14519,69
14520,69
14521,69
14522,69
14523,69
14524,69
14525,69
14526,69
14527,69
14528,69
14529,69
14530,69
14531,69
14532,69
14533,69
14534,69
14535,69
14536,69
14537,69
14538,69
14539,69
14540,69
14541,69
14542,69
14543,69
14544,69
14545,69
14546,69
14547,69
14548,69
14549,69
14550,69
14551,69
14552,69
14553,69
14554,69
14555,69
14556,69
14557,69
14558,69
14559,69
14560,69
14561,69
14562,69
14563,69
14564,69
14565,69
14566,69
14567,69
14568,69
14569,69
14570,69
14571,69
14572,69
14573,69
14574,69
14575,69
14576,69
14577,69
14578,69
14579,69
14580,69
14581,69
14582,69
14583,69
14584,69
14585,69
14586,69
14587,69
14588,69
14589,69
14590,69
14591,69
14592,69
14593,69
14594,69
14595,69
14596,69
14597,69
14598,69
14599,69
14600,69
14601,69
14602,69
14603,69
14604,69
14605,69
14606,69
14607,69
14608,69
14609,69
14610,69
14611,69
14612,69
14613,69
14614,69
14615,69
14616,69
14617,69
14618,69
14619,69
14620,69
14621,69
14622,69
14623,69
14624,69
14625,69
14626,69
14627,69
14628,69
14629,69
14630,69
14631,69
14632,69
14633,69
14634,69
14635,69
14636,69
14637,69
14638,69
14639,69
14640,69
14641,69
14642,69
14643,69
14644,69
14645,69
14646,69
14647,69
14648,69
14649,69
14650,69
14651,69
14652,69
14653,69
14654,69
14655,69
14656,69
14657,69
14658,69
14659,69
14660,69
14661,69
14662,69
14663,69
14664,69
14665,69
14666,69
14667,69
14668,69
14669,69
14670,69
14671,69
14672,69
14673,69
14674,69
14675,69
14676,69
14677,69
14678,69
14679,69
14680,69
14681,69
14682,69
14683,69
14684,69
14685,69
14686,69
14687,69
14688,69
14689,69
14690,69
14691,69
14692,69
14693,69
14694,69
14695,69
14696,69
14697,69
14698,69
14699,69
14700,70
14701,70
14702,70
14703,70
14704,70
14705,70
14706,70
14707,70
14708,70
14709,70
14710,70
14711,70
14712,70
14713,70
14714,70
14715,70
14716,70
14717,70
14718,70
14719,70
14720,70
14721,70
14722,70
14723,70
14724,70
14725,70
14726,70
14727,70
14728,70
14729,70
14730,70
14731,70
14732,70
14733,70
14734,70
14735,70
14736,70
14737,70
14738,70
14739,70
14740,70
14741,70
14742,70
14743,70
14744,70
14745,70
14746,70
14747,70
14748,70
14749,70
14750,71
14751,71
14752,71
14753,71
14754,71
14755,71
14756,71
14757,71
14758,71
14759,71
14760,71
14761,71
14762,71
14763,71
14764,71
14765,71
14766,71
14767,71
14768,71
14769,71
14770,71
14771,71
14772,71
14773,71
14774,71
14775,71
14776,71
14777,71
14778,71
14779,71
14780,71
14781,71
14782,71
14783,71
14784,71
14785,71
14786,71
14787,71
14788,71
14789,71
14790,71
14791,71
14792,71
14793,71
14794,71
14795,71
14796,71
14797,71
14798,71
14799,71
14800,72
14801,72
14802,72
14803,72
14804,72
14805,72
14806,72
14807,72
14808,72
14809,72
14810,72
14811,72
14812,72
14813,72
14814,72
14815,72
14816,72
14817,72
14818,72
14819,72
14820,72
14821,72
14822,72
14823,72
14824,72
14825,72
14826,72
14827,72
14828,72
14829,72
14830,72
14831,72
14832,72
14833,72
14834,72
14835,72
14836,72
14837,72
14838,72
14839,72
14840,72
14841,72
14842,72
14843,72
14844,72
14845,72
14846,72
14847,72
14848,72
14849,72
14850,72
14851,72
14852,72
14853,72
14854,72
14855,72
14856,72
14857,72
14858,73
14859,73
14860,73
14861,73
14862,73
14863,73
14864,73
14865,73
14866,73
14867,73
14868,73
14869,73
14870,73
14871,73
14872,73
14873,73
14874,73
14875,73
14876,73
14877,73
14878,73
14879,73
14880,73
14881,73
14882,73
14883,73
14884,73
14885,73
14886,73
14887,73
14888,73
14889,73
14890,73
14891,73
14892,73
14893,73
14894,73
14895,73
14896,73
14897,74
14898,74
14899,74
14900,74
14901,74
14902,74
14903,74
14904,74
14905,74
14906,74
14907,74
14908,74
14909,74
14910,74
14911,74
14912,74
14913,74
14914,74
14915,74
14916,74
14917,74
14918,74
14919,74
14920,74
14921,74
14922,74
14923,74
14924,74
14925,74
14926,74
14927,74
14928,74
14929,74
14930,74
14931,74
14932,74
14933,74
14934,74
14935,74
14936,74
14937,74
14938,74
14939,74
14940,74
14941,74
14942,74
14943,74
14944,74
14945,74
14946,74
14947,74
14948,74
14949,74
14950,74
14951,74
14952,74
14953,74
14954,74
14955,74
14956,74
14957,74
14958,74
14959,74
14960,74
14961,74
14962,74
14963,74
14964,74
14965,74
14966,74
14967,74
14968,74
14969,74
14970,74
14971,74
14972,74
14973,74
14974,74
14975,74
14976,74
14977,74
14978,74
14979,74
14980,74
14981,74
14982,74
14983,74
14984,74
14985,74
14986,74
14987,74
14988,74
14989,74
14990,74
14991,74
14992,74
14993,74
14994,74
14995,74
14996,74
14997,74
14998,74
14999,74
15000,74
15001,74
15002,74
15003,74
15004,74
15005,74
15006,74
15007,74
15008,74
15009,74
15010,74
15011,74
15012,74
15013,74
15014,74
15015,74
15016,74
15017,74
15018,74
15019,74
15020,74
15021,74
15022,74
15023,74
15024,74
15025,74
15026,74
15027,74
15028,74
15029,74
15030,74
15031,74
15032,74
15033,74
15034,74
15035,74
15036,74
15037,74
15038,74
15039,74
15040,74
15041,74
15042,74
15043,74
15044,74
15045,74
15046,74
15047,74
15048,74
15049,74
15050,74
15051,74
15052,74
15053,74
15054,74
15055,74
15056,74
15057,74
15058,74
15059,74
15060,74
15061,74
15062,74
15063,74
15064,74
15065,74
15066,74
15067,74
15068,74
15069,74
15070,74
15071,74
15072,74
15073,74
15074,74
15075,74
15076,74
15077,74
15078,74
15079,74
15080,74
15081,74
15082,74
15083,74
15084,74
15085,74
15086,74
15087,74
15088,74
15089,74
15090,74
15091,74
15092,74
15093,74
15094,74
15095,74
15096,74
15097,74
15098,74
15099,74
15100,74
15101,74
15102,74
15103,74
15104,74
15105,74
15106,74
15107,74
15108,74
15109,74
15110,74
15111,74
15112,74
15113,74
15114,74
15115,74
15116,74
15117,74
15118,74
15119,74
15120,74
15121,74
15122,74
15123,74
15124,74
15125,74
15126,74
15127,74
15128,74
15129,74
15130,74
15131,74
15132,74
15133,74
15134,74
15135,74
15136,74
15137,74
15138,74
15139,74
15140,74
15141,74
15142,74
15143,75
15144,75
15145,75
15146,75
15147,75
15148,75
15149,75
15150,75
15151,75
15152,75
15153,75
15154,75
15155,75
15156,75
15157,75
15158,75
15159,75
15160,75
15161,75
15162,75
15163,75
15164,75
15165,75
15166,75
15167,75
15168,75
15169,75
15170,75
15171,75
15172,75
15173,75
15174,75
15175,75
15176,75
15177,75
15178,75
15179,75
15180,75
15181,75
15182,75
15183,75
15184,75
15185,75
15186,75
15187,75
15188,75
15189,75
15190,75
15191,75
15192,75
15193,75
15194,75
15195,75
15196,75
15197,75
15198,75
15199,75
15200,75
15201,75
15202,75
15203,75
15204,75
15205,75
15206,75
15207,75
15208,75
15209,75
15210,75
15211,75
15212,75
15213,75
15214,75
15215,75
15216,75
15217,75
15218,75
15219,75
15220,75
15221,75
15222,75
15223,75
15224,75
15225,75
15226,75
15227,75
15228,75
15229,75
15230,75
15231,75
15232,75
15233,75
15234,75
15235,75
15236,75
15237,75
15238,75
15239,75
15240,75
15241,75
15242,75
15243,75
15244,75
15245,75
15246,75
15247,75
15248,75
15249,75
15250,75
15251,75
15252,75
15253,75
15254,75
15255,75
15256,75
15257,75
15258,75
15259,75
15260,75
15261,75
15262,75
15263,75
15264,75
15265,75
15266,75
15267,75
15268,75
15269,75
15270,75
15271,75
15272,75
15273,75
15274,75
15275,75
15276,75
15277,75
15278,75
15279,75
15280,75
15281,75
15282,75
15283,75
15284,75
15285,75
15286,75
15287,75
15288,75
15289,75
15290,75
15291,75
15292,75
15293,75
15294,75
15295,75
15296,75
15297,75
15298,75
15299,75
15300,75
15301,75
15302,75
15303,75
15304,75
15305,75
15306,75
15307,75
15308,75
15309,75
15310,75
15311,75
15312,75
15313,75
15314,75
15315,75
15316,75
15317,75
15318,75
15319,75
15320,75
15321,75
15322,75
15323,75
15324,75
15325,75
15326,75
15327,75
15328,75
15329,75
15330,75
15331,75
15332,75
15333,75
15334,75
15335,75
15336,75
15337,75
15338,75
15339,75
15340,75
15341,75
15342,75
15343,75
15344,75
15345,75
15346,75
15347,75
15348,75
15349,75
15350,75
15351,75
15352,75
15353,75
15354,75
15355,75
15356,75
15357,75
15358,75
15359,75
15360,75
15361,75
15362,75
15363,75
15364,75
15365,75
15366,75
15367,75
15368,75
15369,75
15370,75
15371,75
15372,75
15373,75
15374,75
15375,75
15376,75
15377,75
15378,75
15379,75
15380,75
15381,75
15382,75
15383,75
15384,75
15385,75
15386,75
15387,75
15388,75
15389,75
15390,75
15391,75
15392,75
15393,75
15394,75
15395,75
15396,75
15397,75
15398,76
15399,76
15400,76
15401,76
15402,76
15403,76
15404,76
15405,76
15406,76
15407,76
15408,76
15409,76
15410,76
15411,76
15412,76
15413,76
15414,76
15415,76
15416,76
15417,76
15418,76
15419,76
15420,76
15421,76
15422,76
15423,76
15424,76
15425,76
15426,76
15427,76
15428,76
15429,76
15430,76
15431,76
15432,76
15433,76
15434,76
15435,76
15436,76
15437,76
15438,76
15439,76
15440,76
15441,76
15442,76
15443,76
15444,76
15445,76
15446,76
15447,76
15448,76
15449,76
15450,76
15451,76
15452,76
15453,76
15454,76
15455,76
15456,76
15457,76
15458,76
15459,76
15460,76
15461,76
15462,76
15463,76
15464,76
15465,76
15466,76
15467,76
15468,76
15469,76
15470,76
15471,76
15472,76
15473,76
15474,76
15475,76
15476,76
15477,76
15478,76
15479,76
15480,76
15481,76
15482,76
15483,76
15484,76
15485,76
15486,76
15487,76
15488,76
15489,76
15490,76
15491,76
15492,76
15493,76
15494,76
15495,76
15496,76
15497,76
15498,76
15499,76
15500,76
15501,76
15502,76
15503,76
15504,76
15505,76
15506,76
15507,76
15508,76
15509,76
15510,76
15511,76
15512,76
15513,76
15514,76
15515,76
15516,76
15517,76
15518,76
15519,76
15520,76
15521,76
15522,76
15523,76
15524,76
15525,76
15526,76
15527,76
15528,76
15529,76
15530,76
15531,76
15532,76
15533,76
15534,76
15535,76
15536,76
15537,76
15538,76
15539,76
15540,76
15541,76
15542,76
15543,76
15544,76
15545,76
15546,76
15547,76
15548,76
15549,76
15550,76
15551,76
15552,76
15553,76
15554,76
15555,76
15556,76
15557,76
15558,76
15559,76
15560,76
15561,76
15562,76
15563,76
15564,76
15565,76
15566,76
15567,76
15568,76
15569,76
15570,76
15571,76
15572,76
15573,76
15574,76
15575,76
15576,76
15577,76
15578,76
15579,76
15580,76
15581,76
15582,76
15583,76
15584,76
15585,76
15586,76
15587,76
15588,76
15589,76
15590,76
15591,77
15592,77
15593,77
15594,77
15595,77
15596,77
15597,77
15598,77
15599,77
15600,77
15601,77
15602,77
15603,77
15604,77
15605,77
15606,77
15607,77
15608,77
15609,77
15610,77
15611,77
15612,77
15613,77
15614,77
15615,77
15616,77
15617,77
15618,77
15619,77
15620,77
15621,77
15622,77
15623,77
15624,77
15625,77
15626,77
15627,77
15628,77
15629,77
15630,77
15631,77
15632,77
15633,77
15634,77
15635,77
15636,77
15637,77
15638,77
15639,77
15640,77
15641,77
15642,77
15643,77
15644,77
15645,77
15646,77
15647,77
15648,77
15649,77
15650,77
15651,77
15652,77
15653,77
15654,77
15655,77
15656,77
15657,77
15658,77
15659,77
15660,77
15661,77
15662,77
15663,77
15664,77
15665,77
15666,77
15667,77
15668,77
15669,77
15670,77
15671,77
15672,77
15673,77
15674,77
15675,77
15676,77
15677,77
15678,77
15679,77
15680,77
15681,77
15682,77
15683,77
15684,77
15685,77
15686,77
15687,77
15688,77
15689,77
15690,77
15691,77
15692,77
15693,77
15694,77
15695,77
15696,77
15697,77
15698,77
15699,77
15700,77
15701,77
15702,77
15703,77
15704,77
15705,77
15706,77
15707,77
15708,77
15709,77
15710,77
15711,77
15712,77
15713,77
15714,77
15715,77
15716,77
15717,77
15718,77
15719,77
15720,77
15721,77
15722,77
15723,77
15724,77
15725,77
15726,77
15727,77
15728,77
15729,77
15730,77
15731,77
15732,77
15733,77
15734,77
15735,77
15736,77
15737,77
15738,77
15739,77
15740,77
15741,77
15742,77
15743,77
15744,77
15745,77
15746,77
15747,77
15748,77
15749,77
15750,77
15751,77
15752,77
15753,77
15754,77
15755,77
15756,77
15757,77
15758,77
15759,77
15760,77
15761,77
15762,77
15763,77
15764,77
15765,77
15766,77
15767,77
15768,77
15769,77
15770,77
15771,77
15772,77
15773,77
15774,77
15775,77
15776,77
15777,77
15778,77
15779,77
15780,77
15781,77
15782,77
15783,77
15784,77
15785,77
15786,77
15787,77
15788,77
15789,77
15790,77
15791,77
15792,77
15793,77
15794,77
15795,77
15796,77
15797,77
15798,77
15799,77
15800,77
15801,77
15802,77
15803,77
15804,77
15805,77
15806,77
15807,78
15808,78
15809,78
15810,78
15811,78
15812,78
15813,78
15814,78
15815,78
15816,78
15817,78
15818,78
15819,78
15820,78
15821,78
15822,78
15823,78
15824,78
15825,78
15826,78
15827,78
15828,78
15829,78
15830,78
15831,78
15832,78
15833,78
15834,78
15835,78
15836,78
15837,78
15838,78
15839,78
15840,78
15841,78
15842,78
15843,78
15844,78
15845,78
15846,78
15847,78
15848,78
15849,78
15850,78
15851,78
15852,78
15853,78
15854,78
15855,78
15856,78
15857,78
15858,78
15859,78
15860,78
15861,78
15862,78
15863,78
15864,78
15865,78
15866,78
15867,78
15868,78
15869,78
15870,78
15871,78
15872,78
15873,78
15874,78
15875,78
15876,78
15877,78
15878,78
15879,78
15880,78
15881,78
15882,78
15883,78
15884,78
15885,78
15886,78
15887,78
15888,78
15889,78
15890,78
15891,78
15892,78
15893,78
15894,78
15895,78
15896,78
15897,78
15898,78
15899,78
15900,78
15901,78
15902,78
15903,78
15904,78
15905,78
15906,78
15907,78
15908,78
15909,78
15910,78
15911,78
15912,78
15913,78
15914,78
15915,78
15916,78
15917,78
15918,78
15919,78
15920,78
15921,78
15922,78
15923,78
15924,78
15925,78
15926,78
15927,78
15928,78
15929,78
15930,78
15931,78
15932,78
15933,78
15934,78
15935,78
15936,78
15937,78
15938,78
15939,78
15940,78
15941,78
15942,78
15943,78
15944,78
15945,78
15946,78
15947,78
15948,78
15949,78
15950,78
15951,78
15952,78
15953,78
15954,78
15955,78
15956,78
15957,78
15958,78
15959,78
15960,78
15961,78
15962,78
15963,78
15964,78
15965,78
15966,78
15967,78
15968,78
15969,78
15970,78
15971,78
15972,78
15973,78
15974,78
15975,78
15976,78
15977,78
15978,78
15979,78
15980,78
15981,78
15982,78
15983,78
15984,78
15985,78
15986,78
15987,78
15988,78
15989,78
15990,78
15991,78
15992,78
15993,78
15994,78
15995,78
15996,78
15997,78
15998,78
15999,78
16000,78
16001,78
16002,78
16003,78
16004,78
16005,78
16006,78
16007,78
16008,78
16009,78
16010,78
16011,78
16012,78
16013,78
16014,78
16015,78
16016,78
16017,78
16018,78
16019,78
16020,78
16021,78
16022,78
16023,78
16024,78
16025,78
16026,78
16027,78
16028,78
16029,78
16030,78
16031,78
16032,78
16033,78
16034,78
16035,78
16036,78
16037,78
16038,78
16039,78
16040,78
16041,78
16042,78
16043,78
16044,78
16045,78
16046,78
16047,78
16048,78
16049,78
16050,78
16051,79
16052,79
16053,79
16054,79
16055,79
16056,79
16057,79
16058,79
16059,79
16060,79
16061,79
16062,79
16063,79
16064,79
16065,79
16066,79
16067,79
16068,79
16069,79
16070,79
16071,79
16072,79
16073,79
16074,79
16075,79
16076,79
16077,79
16078,79
16079,79
16080,79
16081,79
16082,79
16083,79
16084,79
16085,79
16086,79
16087,79
16088,79
16089,79
16090,79
16091,79
16092,79
16093,79
16094,79
16095,79
16096,79
16097,79
16098,79
16099,79
16100,79
16101,79
16102,79
16103,79
16104,79
16105,79
16106,79
16107,79
16108,79
16109,79
16110,79
16111,79
16112,79
16113,79
16114,79
16115,79
16116,79
16117,79
16118,79
16119,79
16120,79
16121,79
16122,79
16123,79
16124,79
16125,79
16126,79
16127,79
16128,79
16129,79
16130,79
16131,79
16132,79
16133,79
16134,79
16135,79
16136,79
16137,79
16138,79
16139,79
16140,79
16141,79
16142,79
16143,79
16144,79
16145,79
16146,79
16147,79
16148,79
16149,79
16150,79
16151,79
16152,79
16153,79
16154,79
16155,79
16156,79
16157,79
16158,79
16159,79
16160,79
16161,79
16162,80
16163,80
16164,80
16165,80
16166,80
16167,80
16168,80
16169,80
16170,80
16171,80
16172,80
16173,80
16174,80
16175,80
16176,80
16177,80
16178,80
16179,80
16180,80
16181,80
16182,80
16183,80
16184,80
16185,80
16186,80
16187,80
16188,80
16189,80
16190,80
16191,80
16192,80
16193,80
16194,80
16195,80
16196,80
16197,80
16198,80
16199,80
16200,80
16201,80
16202,80
16203,80
16204,80
16205,80
16206,80
16207,80
16208,80
16209,80
16210,80
16211,80
16212,80
16213,80
16214,80
16215,80
16216,80
16217,80
16218,80
16219,80
16220,80
16221,80
16222,80
16223,80
16224,80
16225,80
16226,80
16227,80
16228,80
16229,80
16230,80
16231,80
16232,80
16233,80
16234,80
16235,80
16236,80
16237,80
16238,80
16239,80
16240,80
16241,80
16242,80
16243,80
16244,80
16245,80
16246,80
16247,80
16248,80
16249,80
16250,80
16251,80
16252,80
16253,80
16254,80
16255,80
16256,80
16257,80
16258,80
16259,80
16260,80
16261,80
16262,80
16263,80
16264,80
16265,80
16266,80
16267,80
16268,80
16269,80
16270,80
16271,80
16272,80
16273,80
16274,80
16275,80
16276,80
16277,80
16278,80
16279,80
16280,80
16281,80
16282,80
16283,80
16284,80
16285,80
16286,80
16287,80
16288,80
16289,80
16290,80
16291,80
16292,80
16293,80
16294,80
16295,80
16296,80
16297,80
16298,80
16299,80
16300,80
16301,80
16302,80
16303,80
16304,80
16305,80
16306,80
16307,80
16308,80
16309,80
16310,80
16311,80
16312,80
16313,80
16314,80
16315,80
16316,80
16317,80
16318,80
16319,80
16320,80
16321,80
16322,80
16323,80
16324,80
16325,80
16326,80
16327,80
16328,80
16329,80
16330,80
16331,80
16332,80
16333,80
16334,80
16335,80
16336,80
16337,80
16338,80
16339,80
16340,80
16341,80
16342,80
16343,80
16344,80
16345,80
16346,80
16347,80
16348,80
16349,80
16350,80
16351,80
16352,80
16353,80
16354,80
16355,80
16356,80
16357,80
16358,80
16359,80
16360,80
16361,80
16362,80
16363,80
16364,80
16365,80
16366,80
16367,80
16368,80
16369,80
16370,80
16371,80
16372,80
16373,80
16374,80
16375,80
16376,80
16377,80
16378,80
16379,80
16380,80
16381,80
16382,80
16383,80
16384,80
16385,80
16386,80
16387,80
16388,80
16389,80
16390,80
16391,80
16392,80
16393,80
16394,80
16395,80
16396,80
16397,80
16398,80
16399,80
16400,80
16401,80
16402,80
16403,80
16404,80
16405,80
16406,80
16407,80
16408,81
16409,81
16410,81
16411,81
16412,81
16413,81
16414,81
16415,81
16416,81
16417,81
16418,81
16419,81
16420,81
16421,81
16422,81
16423,81
16424,81
16425,81
16426,81
16427,81
16428,81
16429,81
16430,81
16431,81
16432,81
16433,81
16434,81
16435,81
16436,81
16437,81
16438,81
16439,81
16440,81
16441,81
16442,81
16443,81
16444,81
16445,81
16446,81
16447,81
16448,81
16449,81
16450,81
16451,81
16452,81
16453,81
16454,81
16455,81
16456,81
16457,81
16458,81
16459,81
16460,81
16461,81
16462,81
16463,81
16464,81
16465,81
16466,81
16467,81
16468,81
16469,81
16470,81
16471,81
16472,81
16473,81
16474,81
16475,81
16476,81
16477,81
16478,81
16479,81
16480,81
16481,81
16482,81
16483,81
16484,81
16485,81
16486,81
16487,81
16488,81
16489,81
16490,81
16491,81
16492,81
16493,81
16494,81
16495,81
16496,81
16497,81
16498,81
16499,81
16500,81
16501,81
16502,81
16503,81
16504,81
16505,81
16506,81
16507,81
16508,81
16509,81
16510,81
16511,81
16512,81
16513,81
16514,81
16515,81
16516,81
16517,81
16518,81
16519,81
16520,81
16521,81
16522,81
16523,81
16524,81
16525,81
16526,81
16527,81
16528,81
16529,81
16530,81
16531,81
16532,81
16533,81
16534,81
16535,81
16536,81
16537,81
16538,81
16539,81
16540,81
16541,81
16542,81
16543,81
16544,81
16545,81
16546,81
16547,81
16548,81
16549,81
16550,81
16551,81
16552,81
16553,81
16554,81
16555,81
16556,81
16557,81
16558,81
16559,81
16560,81
16561,81
16562,81
16563,81
16564,81
16565,81
16566,81
16567,81
16568,81
16569,81
16570,81
16571,81
16572,81
16573,81
16574,81
16575,81
16576,81
16577,81
16578,81
16579,81
16580,81
16581,81
16582,81
16583,81
16584,81
16585,81
16586,81
16587,81
16588,81
16589,81
16590,81
16591,81
16592,81
16593,81
16594,81
16595,81
16596,81
16597,81
16598,81
16599,81
16600,81
16601,81
16602,81
16603,81
16604,81
16605,81
16606,81
16607,81
16608,81
16609,81
16610,81
16611,81
16612,81
16613,81
16614,81
16615,81
16616,81
16617,81
16618,81
16619,81
16620,81
16621,81
16622,81
16623,81
16624,81
16625,81
16626,81
16627,81
16628,81
16629,81
16630,81
16631,81
16632,81
16633,81
16634,81
16635,81
16636,81
16637,81
16638,81
16639,81
16640,81
16641,81
16642,81
16643,81
16644,81
16645,81
16646,81
16647,81
16648,81
16649,81
16650,81
16651,81
16652,81
16653,81
16654,81
16655,81
16656,81
16657,81
16658,81
16659,81
16660,81
16661,81
16662,81
16663,81
16664,81
16665,81
16666,81
16667,81
16668,81
16669,81
16670,81
16671,81
16672,81
16673,81
16674,81
16675,81
16676,81
16677,81
16678,81
16679,81
16680,81
16681,81
16682,81
16683,81
16684,81
16685,81
16686,81
16687,81
16688,81
16689,81
16690,81
16691,82
16692,82
16693,82
16694,82
16695,82
16696,82
16697,82
16698,82
16699,82
16700,82
16701,82
16702,82
16703,82
16704,82
16705,82
16706,82
16707,82
16708,82
16709,82
16710,82
16711,82
16712,82
16713,82
16714,82
16715,82
16716,82
16717,82
16718,82
16719,82
16720,82
16721,82
16722,82
16723,82
16724,82
16725,82
16726,82
16727,82
16728,82
16729,82
16730,82
16731,82
16732,82
16733,82
16734,82
16735,82
16736,82
16737,82
16738,82
16739,82
16740,82
16741,82
16742,82
16743,82
16744,82
16745,82
16746,82
16747,82
16748,82
16749,82
16750,82
16751,82
16752,82
16753,82
16754,82
16755,82
16756,82
16757,82
16758,82
16759,82
16760,82
16761,82
16762,82
16763,82
16764,82
16765,82
16766,82
16767,82
16768,82
16769,82
16770,82
16771,82
16772,82
16773,82
16774,82
16775,82
16776,82
16777,82
16778,82
16779,82
16780,82
16781,82
16782,82
16783,82
16784,82
16785,82
16786,82
16787,82
16788,82
16789,82
16790,82
16791,82
16792,82
16793,82
16794,82
16795,82
16796,82
16797,82
16798,82
16799,82
16800,82
16801,82
16802,82
16803,82
16804,82
16805,82
16806,82
16807,82
16808,82
16809,82
16810,82
16811,82
16812,82
16813,82
16814,82
16815,82
16816,82
16817,82
16818,82
16819,82
16820,82
16821,82
16822,82
16823,82
16824,82
16825,82
16826,82
16827,82
16828,82
16829,82
16830,82
16831,82
16832,82
16833,82
16834,82
16835,82
16836,82
16837,82
16838,82
16839,82
16840,82
16841,82
16842,82
16843,82
16844,82
16845,82
16846,82
16847,82
16848,82
16849,82
16850,82
16851,82
16852,82
16853,82
16854,82
16855,82
16856,82
16857,82
16858,82
16859,82
16860,82
16861,82
16862,82
16863,82
16864,82
16865,82
16866,82
16867,82
16868,82
16869,82
16870,82
16871,82
16872,82
16873,82
16874,82
16875,82
16876,82
16877,82
16878,82
16879,82
16880,82
16881,82
16882,82
16883,82
16884,82
16885,82
16886,82
16887,82
16888,82
16889,82
16890,82
16891,82
16892,82
16893,82
16894,83
16895,83
16896,83
16897,83
16898,83
16899,83
16900,83
16901,83
16902,83
16903,83
16904,83
16905,83
16906,83
16907,83
16908,83
16909,83
16910,83
16911,83
16912,83
16913,83
16914,83
16915,83
16916,83
16917,83
16918,83
16919,83
16920,83
16921,83
16922,83
16923,83
16924,83
16925,83
16926,83
16927,83
16928,83
16929,83
16930,83
16931,83
16932,83
16933,83
16934,83
16935,83
16936,83
16937,83
16938,83
16939,83
16940,83
16941,83
16942,83
16943,83
16944,83
16945,83
16946,83
16947,83
16948,83
16949,83
16950,83
16951,83
16952,83
16953,83
16954,83
16955,83
16956,83
16957,83
16958,83
16959,83
16960,83
16961,83
16962,83
16963,83
16964,83
16965,83
16966,83
16967,83
16968,83
16969,83
16970,83
16971,83
16972,83
16973,84
16974,84
16975,84
16976,84
16977,84
16978,84
16979,84
16980,84
16981,84
16982,84
16983,84
16984,84
16985,84
16986,84
